GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04
Id,Id2,Geography,Estimate; Median age -- - Total:,Margin of Error; Median age -- - Total:,Estimate; Median age -- - Male,Margin of Error; Median age -- - Male,Estimate; Median age -- - Female,Margin of Error; Median age -- - Female
8600000US20204,20204,ZCTA5 20204,$-,$**,$-,$**,$-,$**
8600000US20228,20228,ZCTA5 20228,$-,$**,$-,$**,$-,$**
8600000US20230,20230,ZCTA5 20230,$-,$**,$-,$**,$-,$**
8600000US20240,20240,ZCTA5 20240,$-,$**,$-,$**,$-,$**
8600000US20245,20245,ZCTA5 20245,$-,$**,$-,$**,$-,$**
8600000US20260,20260,ZCTA5 20260,$-,$**,$-,$**,$-,$**
8600000US20319,20319,ZCTA5 20319,,,,,$-,$**
8600000US20373,20373,ZCTA5 20373,,,,,$-,$**
8600000US20405,20405,ZCTA5 20405,$-,$**,$-,$**,$-,$**
8600000US20418,20418,ZCTA5 20418,$-,$**,$-,$**,$-,$**
8600000US20427,20427,ZCTA5 20427,$-,$**,$-,$**,$-,$**
8600000US20506,20506,ZCTA5 20506,$-,$**,$-,$**,$-,$**
8600000US20510,20510,ZCTA5 20510,$-,$**,$-,$**,$-,$**
8600000US20520,20520,ZCTA5 20520,$-,$**,$-,$**,$-,$**
8600000US20535,20535,ZCTA5 20535,$-,$**,$-,$**,$-,$**
8600000US20540,20540,ZCTA5 20540,$-,$**,$-,$**,$-,$**
8600000US20551,20551,ZCTA5 20551,$-,$**,$-,$**,$-,$**
8600000US20553,20553,ZCTA5 20553,$-,$**,$-,$**,$-,$**
8600000US20560,20560,ZCTA5 20560,$-,$**,$-,$**,$-,$**
8600000US20565,20565,ZCTA5 20565,$-,$**,$-,$**,$-,$**
8600000US20566,20566,ZCTA5 20566,$-,$**,$-,$**,$-,$**
8600000US20593,20593,ZCTA5 20593,$-,$**,$-,$**,$-,$**
8600000US20660,20660,ZCTA5 20660,$-,$**,$-,$**,$-,$**
8600000US20701,20701,ZCTA5 20701,$-,$**,$-,$**,$-,$**
8600000US21031,21031,ZCTA5 21031,$-,$**,$-,$**,$-,$**
8600000US21105,21105,ZCTA5 21105,$-,$**,$-,$**,$-,$**
8600000US21240,21240,ZCTA5 21240,$-,$**,$-,$**,$-,$**
8600000US21627,21627,ZCTA5 21627,,,$-,$**,,
8600000US21705,21705,ZCTA5 21705,$-,$**,$-,$**,$-,$**
8600000US21717,21717,ZCTA5 21717,,,$-,$**,$-,$**
8600000US21746,21746,ZCTA5 21746,,,,,$-,$**
8600000US21867,21867,ZCTA5 21867,,,$-,$**,,
8600000US21890,21890,ZCTA5 21890,,,,,$-,$**
8600000US21902,21902,ZCTA5 21902,,,,,$-,$**
8600000US21916,21916,ZCTA5 21916,,,,,$-,$**
8600000US22035,22035,ZCTA5 22035,$-,$**,$-,$**,$-,$**
8600000US22185,22185,ZCTA5 22185,$-,$**,$-,$**,$-,$**
